,wb,g,datas
781,1.3415290083054041,15.321835882177467,"[[0.00000000e+00 3.19543901e-01 8.68959921e-01 ... 9.56757663e-01
  8.49221084e-01 2.93236918e-01]
 [0.00000000e+00 3.19569102e-01 8.69257359e-01 ... 9.35914574e-01
  8.82736346e-01 3.38874246e-01]
 [0.00000000e+00 3.19589208e-01 8.69494699e-01 ... 9.16294526e-01
  9.06915040e-01 3.76463875e-01]
 ...
 [0.00000000e+00 1.90838725e-01 4.04643046e-02 ... 7.52700284e-02
  7.98665040e-02 1.63608789e-01]
 [0.00000000e+00 1.89997252e-01 3.88276808e-02 ... 3.56050883e-02
  1.91744323e-01 8.57227422e-05]
 [0.00000000e+00 1.89155275e-01 3.72281456e-02 ... 1.98594753e-01
  1.37064085e-02 1.55000808e-01]]"
782,51.551367217771684,98.54373961229221,"[[0.         0.53095327 0.91901738 ... 0.65530087 0.01781975 0.40180551]
 [0.         0.53014547 0.92018289 ... 0.86947319 0.17589729 0.14432965]
 [0.         0.52933985 0.92133372 ... 0.9358905  0.4413707  0.00826838]
 ...
 [0.         0.4420548  0.98422794 ... 0.70989899 0.07388564 0.19093484]
 [0.         0.44225832 0.98421166 ... 0.64710859 0.04247771 0.24698071]
 [0.         0.44246638 0.98419443 ... 0.57960964 0.0188818  0.30956232]]"
783,43.262335484044804,3.0633845246832556,"[[0.00000000e+00 1.12288561e-02 1.92639692e-02 ... 3.35683800e-06
  1.09741347e-02 1.93330631e-02]
 [0.00000000e+00 1.12610951e-02 1.95326952e-02 ... 1.75765615e-02
  2.61733758e-03 4.25081859e-03]
 [0.00000000e+00 1.12932225e-02 1.98026975e-02 ... 8.50956030e-03
  2.01034207e-02 9.12143274e-03]
 ...
 [0.00000000e+00 1.37044700e-02 4.67833448e-02 ... 7.68008242e-02
  4.26586595e-02 1.09158168e-02]
 [0.00000000e+00 1.36876870e-02 4.65469830e-02 ... 8.23948587e-05
  1.57029219e-02 4.92872714e-02]
 [0.00000000e+00 1.36707054e-02 4.63085532e-02 ... 7.72967926e-02
  8.92016894e-02 7.38054309e-02]]"
784,41.3060400316124,17.98992733044482,"[[0.00000000e+00 3.33447349e-01 3.02871282e-01 ... 4.31410136e-01
  9.82417716e-02 1.28234816e-01]
 [0.00000000e+00 3.34390650e-01 3.07815338e-01 ... 1.58838452e-01
  4.24765239e-01 5.14205479e-02]
 [0.00000000e+00 3.35330385e-01 3.12787550e-01 ... 3.07969786e-02
  2.24268386e-01 4.00519173e-01]
 ...
 [0.00000000e+00 3.96330202e-01 7.42297121e-01 ... 2.35181788e-01
  3.57177481e-02 5.52940023e-01]
 [0.00000000e+00 3.95775784e-01 7.37390371e-01 ... 3.93368861e-04
  4.12775829e-01 7.34670617e-01]
 [0.00000000e+00 3.95215533e-01 7.32451683e-01 ... 2.68315891e-01
  7.28977794e-01 4.15171697e-01]]"
785,3.252334936769512,18.135852015889903,"[[0.00000000e+00 4.25485951e-01 9.71968550e-01 ... 9.91753699e-01
  5.50288227e-01 1.57050099e-02]
 [0.00000000e+00 4.25573048e-01 9.72867170e-01 ... 9.85431009e-01
  6.52977915e-01 5.24769869e-02]
 [0.00000000e+00 4.25653298e-01 9.73695598e-01 ... 9.60462105e-01
  7.41994757e-01 1.04190874e-01]
 ...
 [0.00000000e+00 2.61653762e-01 4.60594922e-02 ... 2.72547169e-01
  2.03631068e-02 2.13618825e-01]
 [0.00000000e+00 2.60530620e-01 4.41166956e-02 ... 8.50266820e-02
  1.31921900e-01 1.94529817e-01]
 [0.00000000e+00 2.59406571e-01 4.22191285e-02 ... 5.11829256e-02
  2.54244470e-01 5.20627640e-04]]"
786,44.32453933993885,35.59063367094135,"[[0.00000000e+00 7.16713825e-01 1.54154638e-02 ... 6.65178008e-01
  3.06092513e-02 7.07689580e-01]
 [0.00000000e+00 7.19205809e-01 1.44151262e-02 ... 2.61345102e-01
  4.11437275e-01 3.62438348e-01]
 [0.00000000e+00 7.21690447e-01 1.34485174e-02 ... 6.57572563e-06
  7.21386418e-01 1.40440735e-02]
 ...
 [0.00000000e+00 9.23750451e-01 6.31248236e-02 ... 2.90778385e-02
  8.53491462e-01 1.69763911e-01]
 [0.00000000e+00 9.22510295e-01 6.19042723e-02 ... 1.46154846e-02
  9.38229450e-01 1.69060274e-02]
 [0.00000000e+00 9.21254605e-01 6.06816315e-02 ... 1.63344119e-01
  8.53753204e-01 2.78947578e-02]]"
787,21.23805319712274,3.212745612573287,"[[0.00000000e+00 1.48968577e-02 4.90021551e-02 ... 1.16473470e-03
  2.31499543e-02 5.84792136e-02]
 [0.00000000e+00 1.49169889e-02 4.92783703e-02 ... 6.45522324e-02
  2.89873305e-02 3.06687772e-03]
 [0.00000000e+00 1.49369065e-02 4.95525709e-02 ... 5.55886260e-02
  8.32616269e-02 8.39786777e-02]
 ...
 [0.00000000e+00 1.26509099e-02 2.37698277e-02 ... 1.63466086e-02
  6.01112934e-04 8.88246123e-03]
 [0.00000000e+00 1.26164502e-02 2.34646862e-02 ... 1.25344859e-03
  1.78057843e-02 2.14839362e-02]
 [0.00000000e+00 1.25818597e-02 2.31607441e-02 ... 2.29153586e-02
  1.37495287e-02 5.94987052e-05]]"
788,51.175027737079,26.166817319167684,"[[0.00000000e+00 5.01853375e-01 3.66713720e-02 ... 4.78140587e-01
  7.51204573e-03 5.11090992e-01]
 [0.00000000e+00 5.03751338e-01 3.86528953e-02 ... 3.51583244e-01
  2.31132047e-01 2.11390496e-01]
 [0.00000000e+00 5.05645644e-01 4.06875299e-02 ... 7.75537092e-03
  5.15832071e-01 1.33791352e-02]
 ...
 [0.00000000e+00 7.19044037e-01 7.13964775e-01 ... 9.56425439e-01
  2.43317096e-01 2.36626588e-01]
 [0.00000000e+00 7.18489585e-01 7.10886533e-01 ... 8.95921269e-01
  6.78953998e-02 4.72444577e-01]
 [0.00000000e+00 7.17923377e-01 7.07751100e-01 ... 7.22701044e-01
  3.24758687e-05 7.13112538e-01]]"
789,9.805247663719932,9.354175707849805,"[[0.00000000e+00 1.27044455e-01 4.25882442e-01 ... 6.29340070e-01
  7.82792555e-01 6.83263971e-01]
 [0.00000000e+00 1.27123061e-01 4.26976196e-01 ... 2.15338675e-01
  5.32218410e-01 7.62064753e-01]
 [0.00000000e+00 1.27199704e-01 4.28044255e-01 ... 4.23913301e-06
  1.25855707e-01 4.26205537e-01]
 ...
 [0.00000000e+00 8.87919581e-02 7.49669927e-02 ... 3.65707413e-03
  1.02965337e-01 5.49298490e-02]
 [0.00000000e+00 8.84705523e-02 7.33850191e-02 ... 1.05420279e-01
  4.74964480e-02 1.59256110e-02]
 [0.00000000e+00 8.81485629e-02 7.18199728e-02 ... 4.11929431e-02
  2.06375430e-02 1.10643890e-01]]"
790,21.075922105732378,88.06290009376302,"[[0.00000000e+00 1.07480545e-01 3.83053377e-01 ... 9.17737883e-02
  3.57798064e-01 6.82755958e-01]
 [0.00000000e+00 1.07165229e-01 3.82082010e-01 ... 2.68248036e-02
  2.28009423e-01 5.44414388e-01]
 [0.00000000e+00 1.06853856e-01 3.81121418e-01 ... 5.11995577e-04
  1.21218272e-01 4.03110848e-01]
 ...
 [0.00000000e+00 1.47426028e-01 4.97996289e-01 ... 7.64157927e-01
  4.02265258e-01 8.49869774e-02]
 [0.00000000e+00 1.48093874e-01 4.99777215e-01 ... 5.20788650e-01
  1.63722192e-01 4.69093606e-04]
 [0.00000000e+00 1.48766222e-01 5.01565336e-01 ... 2.61832310e-01
  2.00844818e-02 6.32376320e-02]]"
791,6.478323043449663,108.2612147770654,"[[0.         0.7982446  0.64191787 ... 0.03136465 0.91913997 0.46598108]
 [0.         0.79818435 0.6422322  ... 0.01993425 0.89828303 0.50264353]
 [0.         0.7981264  0.64253435 ... 0.01147442 0.87663841 0.53724854]
 ...
 [0.         0.84038616 0.34851859 ... 0.08727769 0.93729777 0.10761585]
 [0.         0.84061262 0.34613704 ... 0.31308091 0.86062123 0.00127874]
 [0.         0.84083744 0.34375113 ... 0.59585875 0.63974784 0.06786309]]"
792,1.1533483100968915,66.93294101325291,"[[0.         0.24400761 0.73785248 ... 0.88736172 0.42680277 0.0376556 ]
 [0.         0.24404646 0.73793877 ... 0.88131676 0.41740209 0.03409948]
 [0.         0.24407602 0.73800443 ... 0.87697577 0.41079454 0.03169466]
 ...
 [0.         0.05286932 0.1979601  ... 0.7720613  0.62530969 0.42443006]
 [0.         0.05198566 0.19485529 ... 0.77625138 0.82601382 0.77181095]
 [0.         0.05110735 0.19176284 ... 0.43439792 0.63025703 0.77213574]]"
793,20.330269560615836,8.190117325658992,"[[0.         0.09445498 0.28715931 ... 0.16777595 0.3479764  0.38308797]
 [0.         0.09457774 0.28874247 ... 0.02224486 0.02840888 0.19682419]
 [0.         0.09469914 0.29031306 ... 0.34746345 0.15976249 0.01218321]
 ...
 [0.         0.07892998 0.12689821 ... 0.04525957 0.13148376 0.06102333]
 [0.         0.07870838 0.12515304 ... 0.12577775 0.02872204 0.01986554]
 [0.         0.07848598 0.12341599 ... 0.00711354 0.04816196 0.12926725]]"
794,43.943310130754845,29.180594543407143,"[[0.00000000e+00 6.26049983e-01 4.76220399e-02 ... 5.20752007e-01
  1.92657569e-01 3.60687971e-01]
 [0.00000000e+00 6.28080405e-01 4.97876649e-02 ... 9.42626504e-02
  6.00821122e-01 7.88300711e-03]
 [0.00000000e+00 6.30104454e-01 5.19990086e-02 ... 7.06195391e-02
  5.05223278e-01 2.20835908e-01]
 ...
 [0.00000000e+00 7.90089249e-01 4.15307521e-01 ... 7.74544653e-01
  5.52104279e-04 8.04820347e-01]
 [0.00000000e+00 7.89062816e-01 4.11656539e-01 ... 4.71954890e-01
  1.34874691e-01 9.06786262e-01]
 [0.00000000e+00 7.88023790e-01 4.07979770e-01 ... 1.58211331e-01
  4.39975330e-01 7.65673488e-01]]"
795,26.37551310225038,12.246517401435266,"[[0.00000000e+00 1.94804911e-01 4.51398069e-01 ... 1.11007600e-01
  1.72280741e-02 2.84067503e-01]
 [0.00000000e+00 1.95139378e-01 4.54894025e-01 ... 4.55034130e-01
  1.95563805e-01 3.95619615e-07]
 [0.00000000e+00 1.95471155e-01 4.58377796e-01 ... 2.64983338e-01
  4.72124155e-01 2.88836997e-01]
 ...
 [0.00000000e+00 1.79840665e-01 3.11074611e-01 ... 1.99549264e-01
  1.27573359e-03 1.59787446e-01]
 [0.00000000e+00 1.79409831e-01 3.07488482e-01 ... 2.81847612e-03
  2.08313375e-01 2.96400183e-01]
 [0.00000000e+00 1.78976880e-01 3.03909628e-01 ... 2.49113773e-01
  2.64105194e-01 2.90903941e-02]]"
796,18.720318574621714,123.34907942916145,"[[0.         0.97525822 0.07461068 ... 0.7283128  0.3953659  0.46171914]
 [0.         0.97550306 0.0742417  ... 0.80502241 0.30780502 0.55380002]
 [0.         0.9757445  0.07387836 ... 0.87042747 0.22786097 0.64259228]
 ...
 [0.         0.93146439 0.14686034 ... 0.88521316 0.22245243 0.56788468]
 [0.         0.93082575 0.14798429 ... 0.73612368 0.41511152 0.36129854]
 [0.         0.93018273 0.14911748 ... 0.54061334 0.62168542 0.17604256]]"
797,58.82648476249994,61.72902069221011,"[[0.         0.1606754  0.51598842 ... 0.02116534 0.27663348 0.63529307]
 [0.         0.16227389 0.52004856 ... 0.32795976 0.67924651 0.81492045]
 [0.         0.16387587 0.52409902 ... 0.71541712 0.80883854 0.58144775]
 ...
 [0.         0.43430367 0.98212473 ... 0.00742227 0.35021118 0.95272222]
 [0.         0.4341118  0.98193566 ... 0.01487349 0.31611224 0.93615356]
 [0.         0.43390699 0.98173367 ... 0.02556944 0.28086736 0.91598567]]"
798,45.65994059327661,21.4266871638473,"[[0.00000000e+00 4.15366223e-01 1.87876631e-01 ... 6.24998869e-02
  2.66129379e-01 3.56348923e-01]
 [0.00000000e+00 4.16702804e-01 1.92211556e-01 ... 4.28142048e-01
  7.52648177e-04 4.04105683e-01]
 [0.00000000e+00 4.18035481e-01 1.96590753e-01 ... 3.30874675e-01
  3.05016578e-01 3.86046273e-02]
 ...
 [0.00000000e+00 5.34283367e-01 8.22324926e-01 ... 7.63192632e-01
  8.26223755e-02 2.67295725e-01]
 [0.00000000e+00 5.33683360e-01 8.17739487e-01 ... 4.18375481e-01
  1.55300483e-02 6.41728539e-01]
 [0.00000000e+00 5.33075098e-01 8.13106496e-01 ... 8.39034808e-02
  2.65009604e-01 8.56450421e-01]]"
799,61.049039134017164,71.03807506639055,"[[0.00000000e+00 1.00792963e-02 3.98352854e-02 ... 2.48170896e-01
  1.68779557e-01 1.01485187e-01]
 [0.00000000e+00 1.04445681e-02 4.12614913e-02 ... 7.00081162e-03
  3.46785720e-04 1.45647586e-02]
 [0.00000000e+00 1.08154515e-02 4.27083952e-02 ... 1.21555505e-01
  1.95941049e-01 2.81940863e-01]
 ...
 [0.00000000e+00 1.21245632e-01 4.26173661e-01 ... 8.11514191e-01
  4.80685221e-01 1.59204385e-01]
 [0.00000000e+00 1.21210082e-01 4.26063914e-01 ... 8.21168269e-01
  4.93220000e-01 1.68530545e-01]
 [0.00000000e+00 1.21168342e-01 4.25935049e-01 ... 8.31710059e-01
  5.07220197e-01 1.79192768e-01]]"
800,19.034655241698662,31.775463170160783,"[[0.         0.85238337 0.2425813  ... 0.44197077 0.23755432 0.85529383]
 [0.         0.85353915 0.24533467 ... 0.74189487 0.0307143  0.91258354]
 [0.         0.85468106 0.2480724  ... 0.91029615 0.02397493 0.75807534]
 ...
 [0.         0.68021078 0.01075162 ... 0.65414583 0.04844624 0.6101491 ]
 [0.         0.67798588 0.00980889 ... 0.53366743 0.11457556 0.59481102]
 [0.         0.675754   0.00890865 ... 0.10060625 0.5481826  0.16176457]]"
801,12.190919026240818,77.78422085854353,"[[0.         0.00664809 0.02641393 ... 0.91008038 0.85952867 0.79927601]
 [0.         0.00671041 0.0266599  ... 0.85094833 0.78900449 0.71917839]
 [0.         0.00677176 0.02690201 ... 0.78078049 0.709746   0.63292127]
 ...
 [0.         0.00362957 0.01446049 ... 0.08799125 0.12480524 0.16687703]
 [0.         0.00379806 0.01512887 ... 0.36915502 0.42735819 0.48598389]
 [0.         0.00397097 0.01581449 ... 0.69611831 0.74430676 0.7873612 ]]"
802,60.84364136282755,58.15653860583769,"[[0.         0.22703748 0.64554599 ... 0.45976633 0.07019096 0.05351018]
 [0.         0.22902865 0.64934835 ... 0.0713142  0.05360562 0.43151611]
 [0.         0.23102329 0.65313037 ... 0.05125877 0.42914194 0.76574017]
 ...
 [0.         0.57497627 0.9772962  ... 0.70887183 0.9175502  0.16555529]
 [0.         0.57487593 0.97727848 ... 0.69325694 0.92663639 0.17848275]
 [0.         0.57476032 0.97725803 ... 0.67486446 0.93655621 0.19395984]]"
803,4.992009406052487,77.47159147049248,"[[0.         0.01033951 0.04092927 ... 0.36692874 0.46714922 0.56870834]
 [0.         0.01037125 0.04105365 ... 0.40428011 0.50566098 0.60678709]
 [0.         0.01040144 0.04117191 ... 0.44015968 0.54208782 0.64224588]
 ...
 [0.         0.00840709 0.03330741 ... 0.10798228 0.05815611 0.02292027]
 [0.         0.00868808 0.03440916 ... 0.00394368 0.02417657 0.06082997]
 [0.         0.00897442 0.03553113 ... 0.19712711 0.2757646  0.36107189]]"
804,49.35394677176603,101.73911805318484,"[[0.00000000e+00 6.37214090e-01 8.29136556e-01 ... 8.12033522e-01
  4.62549624e-02 4.30071225e-01]
 [0.00000000e+00 6.36560549e-01 8.30997903e-01 ... 9.36143203e-01
  2.26263886e-01 1.79825839e-01]
 [0.00000000e+00 6.35908442e-01 8.32845011e-01 ... 9.11877388e-01
  4.85467258e-01 2.48190894e-02]
 ...
 [0.00000000e+00 5.68345917e-01 9.76053138e-01 ... 1.60542481e-02
  4.41911433e-01 9.95735126e-01]
 [0.00000000e+00 5.68563790e-01 9.75728042e-01 ... 2.36839701e-03
  5.20211804e-01 9.87085815e-01]
 [0.00000000e+00 5.68785637e-01 9.75396196e-01 ... 9.62659724e-04
  5.99275811e-01 9.65740522e-01]]"
805,59.519541517157045,62.356553798283734,"[[0.00000000e+00 1.42791526e-01 4.71031053e-01 ... 3.01835434e-01
  3.96509015e-02 3.52444311e-02]
 [0.00000000e+00 1.44301738e-01 4.75099351e-01 ... 1.35446477e-02
  7.35055658e-02 3.70061313e-01]
 [0.00000000e+00 1.45815821e-01 4.79161134e-01 ... 1.20696298e-01
  4.45439279e-01 7.43804782e-01]
 ...
 [0.00000000e+00 4.10485315e-01 9.67603320e-01 ... 3.65788046e-03
  4.70522452e-01 9.85392562e-01]
 [0.00000000e+00 4.10335000e-01 9.67433042e-01 ... 9.76141574e-04
  4.41222853e-01 9.77504783e-01]
 [0.00000000e+00 4.10172141e-01 9.67248436e-01 ... 1.43150423e-07
  4.10542170e-01 9.67380854e-01]]"
806,45.1175753301484,20.28663569689578,"[[0.00000000e+00 3.85282352e-01 2.13132817e-01 ... 1.35739547e-01
  1.45145507e-01 4.24827134e-01]
 [0.00000000e+00 3.86498223e-01 2.17649588e-01 ... 4.47000528e-01
  4.06361608e-02 2.67607338e-01]
 [0.00000000e+00 3.87710410e-01 2.22207502e-01 ... 2.07930270e-01
  3.97399830e-01 4.51491202e-04]
 ...
 [0.00000000e+00 4.90210861e-01 8.26440911e-01 ... 7.65842654e-01
  1.23199975e-01 1.75881120e-01]
 [0.00000000e+00 4.89645346e-01 8.21815240e-01 ... 4.13110464e-01
  6.97788545e-03 5.63936218e-01]
 [0.00000000e+00 4.89072324e-01 8.17143909e-01 ... 6.81137279e-02
  2.51708888e-01 8.27169917e-01]]"
807,36.09332614761699,57.434685316743106,"[[0.         0.45077775 0.91006139 ... 0.14318257 0.12076032 0.76065339]
 [0.         0.45264518 0.91121752 ... 0.00165072 0.41390822 0.90905969]
 [0.         0.45450516 0.9123535  ... 0.09040468 0.72743309 0.82395649]
 ...
 [0.         0.51866766 0.94243072 ... 0.03435316 0.33887518 0.9409757 ]
 [0.         0.51716051 0.94191913 ... 0.19080078 0.12116361 0.82187234]
 [0.         0.51564242 0.94139472 ... 0.43231856 0.00731875 0.5976874 ]]"
808,23.18203053042271,71.50951314653166,"[[0.00000000e+00 8.54793132e-02 3.11921149e-01 ... 3.82992007e-01
  6.70547425e-01 8.93766468e-01]
 [0.00000000e+00 8.59502826e-02 3.13490005e-01 ... 5.71703622e-01
  8.29113546e-01 9.66040314e-01]
 [0.00000000e+00 8.64177705e-02 3.15045764e-01 ... 7.46414076e-01
  9.35555877e-01 9.65999326e-01]
 ...
 [0.00000000e+00 5.00518801e-02 1.89434830e-01 ... 1.87654716e-01
  4.90575090e-02 5.26479767e-06]
 [0.00000000e+00 4.94725387e-02 1.87356124e-01 ... 4.68207885e-01
  2.59186283e-01 9.39306909e-02]
 [0.00000000e+00 4.88935693e-02 1.85276238e-01 ... 7.48707354e-01
  5.54814961e-01 3.41863361e-01]]"
809,18.568389287641892,26.04182937984223,"[[0.00000000e+00 6.93228858e-01 6.06329477e-01 ... 6.17062962e-01
  6.83556927e-01 1.51612209e-04]
 [0.00000000e+00 6.94108158e-01 6.10804445e-01 ... 2.65738498e-01
  8.82699814e-01 1.33840482e-01]
 [0.00000000e+00 6.94976571e-01 6.15242978e-01 ... 2.70307693e-02
  8.06902677e-01 4.63444880e-01]
 ...
 [0.00000000e+00 5.53823011e-01 1.21918028e-01 ... 5.58000346e-01
  1.14330952e-01 3.46153211e-01]
 [0.00000000e+00 5.52070203e-01 1.18415389e-01 ... 4.15054439e-01
  6.24517290e-02 5.77578506e-01]
 [0.00000000e+00 5.50311904e-01 1.14959520e-01 ... 2.60967993e-02
  4.73412937e-01 2.26597102e-01]]"
810,4.215769239928282,106.46999574207253,"[[0.         0.73865516 0.7713186  ... 0.6913497  0.81378303 0.008164  ]
 [0.         0.73860648 0.77150871 ... 0.66972649 0.83161534 0.01291633]
 [0.         0.73856071 0.77168736 ... 0.64809162 0.84845271 0.01863348]
 ...
 [0.         0.79982123 0.44977974 ... 0.90996876 0.05032114 0.61732555]
 [0.         0.80017346 0.44714518 ... 0.73743459 0.00742457 0.85221098]
 [0.         0.80052433 0.44450377 ... 0.45492057 0.15057673 0.92858617]]"
811,23.80536767117638,85.64096012415892,"[[0.         0.05965481 0.22411077 ... 0.04084559 0.1891947  0.41083487]
 [0.         0.05936809 0.22310861 ... 0.00141692 0.07837976 0.25511253]
 [0.         0.05908481 0.22211775 ... 0.0158696  0.01415541 0.12720436]
 ...
 [0.         0.0835667  0.30492071 ... 0.40367093 0.68260158 0.888945  ]
 [0.         0.08408863 0.30662234 ... 0.65449659 0.87307472 0.95111958]
 [0.         0.08461485 0.3083352  ... 0.8555126  0.95030644 0.87599805]]"
812,31.599610765667236,15.579796544984186,"[[0.         0.28808518 0.47895398 ... 0.02812786 0.39604871 0.41439244]
 [0.         0.28868953 0.48386905 ... 0.17136455 0.02786428 0.39698911]
 [0.         0.28929013 0.48878328 ... 0.49781711 0.17365763 0.02685887]
 ...
 [0.         0.29017861 0.49610716 ... 0.0645271  0.44795345 0.38577149]
 [0.         0.28958362 0.49119541 ... 0.44508673 0.38038525 0.01852426]
 [0.         0.28898486 0.48628182 ... 0.37654551 0.01738037 0.19591025]]"
813,15.632936822287656,97.17483082467709,"[[0.         0.39429344 0.95128109 ... 0.12941117 0.09377266 0.69786512]
 [0.         0.39399903 0.95116343 ... 0.20104111 0.04506505 0.60561691]
 [0.         0.39370921 0.95104652 ... 0.2824687  0.0138897  0.51072515]
 ...
 [0.         0.46541106 0.94517492 ... 0.79842732 0.13520358 0.13656477]
 [0.         0.46621161 0.9446904  ... 0.56079663 0.00954164 0.3718765 ]
 [0.         0.46701517 0.94419412 ... 0.29348329 0.0331924  0.64126822]]"
814,60.92279338025703,94.74038413157014,"[[0.         0.43108645 0.90415839 ... 0.56108889 0.8979995  0.38854526]
 [0.         0.43007559 0.90457442 ... 0.23346681 0.83814506 0.71326228]
 [0.         0.429067   0.90497364 ... 0.02298952 0.5727182  0.89766801]
 ...
 [0.         0.29466638 0.83133439 ... 0.37944259 0.89290548 0.94321097]
 [0.         0.29469594 0.8313756  ... 0.38905762 0.89894802 0.93849297]
 [0.         0.29473023 0.8314234  ... 0.4009328  0.90616408 0.9324492 ]]"
815,62.740533728522266,73.94873748966377,"[[0.00000000e+00 6.13632877e-05 2.45486327e-04 ... 5.91541023e-01
  5.84895223e-01 5.78202758e-01]
 [0.00000000e+00 3.72478403e-05 1.49024465e-04 ... 8.39142263e-01
  8.37931877e-01 8.36649211e-01]
 [0.00000000e+00 1.91531015e-05 7.66390657e-05 ... 7.38624920e-01
  7.41328072e-01 7.44002683e-01]
 ...
 [0.00000000e+00 5.72570154e-02 2.15912629e-01 ... 9.83530302e-01
  9.87285319e-01 8.79438088e-01]
 [0.00000000e+00 5.72615985e-02 2.15928944e-01 ... 9.84170774e-01
  9.86719063e-01 8.77785695e-01]
 [0.00000000e+00 5.72621236e-02 2.15930813e-01 ... 9.84200951e-01
  9.86692779e-01 8.77709925e-01]]"
816,18.188633529780095,64.82624670483466,"[[0.         0.28959184 0.816311   ... 0.53708305 0.95481621 0.82393527]
 [0.         0.29033939 0.81771153 ... 0.69629133 0.98117272 0.68541688]
 [0.         0.291078   0.81909235 ... 0.83098949 0.95255678 0.52654431]
 ...
 [0.         0.17378779 0.56033233 ... 0.51772559 0.14071002 0.00211338]
 [0.         0.1724822  0.55697354 ... 0.81039781 0.46392667 0.10481205]
 [0.         0.17117574 0.55360121 ... 0.8875987  0.77821113 0.41515548]]"
817,37.71494900013624,62.41560039264328,"[[0.00000000e+00 2.79119622e-01 7.76400697e-01 ... 6.08795051e-02
  5.12975042e-01 8.98305493e-01]
 [0.00000000e+00 2.80601069e-01 7.79081359e-01 ... 3.03770117e-01
  7.96398253e-01 8.75815945e-01]
 [0.00000000e+00 2.82078017e-01 7.81741368e-01 ... 6.19355562e-01
  9.17988386e-01 6.52906451e-01]
 ...
 [0.00000000e+00 3.49524698e-01 8.90413469e-01 ... 6.64506071e-02
  6.02414573e-01 9.62420614e-01]
 [0.00000000e+00 3.48392700e-01 8.88788635e-01 ... 7.65942716e-04
  3.74685904e-01 9.02514237e-01]
 [0.00000000e+00 3.47251966e-01 8.87144630e-01 ... 4.25016726e-02
  1.69205416e-01 7.45871257e-01]]"
818,55.467082369869296,12.117147625450045,"[[0.00000000e+00 1.37804640e-01 7.73361743e-02 ... 1.50075831e-01
  2.63988270e-03 1.21735415e-01]
 [0.00000000e+00 1.38339409e-01 7.93451127e-02 ... 6.80348244e-02
  1.45708958e-01 7.98262259e-04]
 [0.00000000e+00 1.38873408e-01 8.13810792e-02 ... 2.61557977e-02
  7.81154427e-02 1.41136718e-01]
 ...
 [0.00000000e+00 2.08023586e-01 6.45081165e-01 ... 3.86467029e-01
  3.97113463e-02 7.33027405e-02]
 [0.00000000e+00 2.07930172e-01 6.43860342e-01 ... 1.16400815e-01
  1.58783488e-02 3.16871498e-01]
 [0.00000000e+00 2.07833503e-01 6.42598434e-01 ... 1.69023926e-04
  1.97504974e-01 6.31151303e-01]]"
819,36.675560571966415,5.591346598371078,"[[0.         0.03967606 0.084678   ... 0.08333917 0.03331693 0.00048523]
 [0.         0.03977139 0.08561454 ... 0.02313289 0.07959641 0.0685614 ]
 [0.         0.03986626 0.08655264 ... 0.02971056 0.001234   0.0502332 ]
 ...
 [0.         0.0434399  0.12645797 ... 0.05729056 0.13768394 0.15503307]
 [0.         0.04336774 0.12556187 ... 0.15123997 0.08461351 0.01124841]
 [0.         0.04329499 0.12466227 ... 0.00980695 0.01376951 0.08889167]]"
820,22.108336780915103,101.07345887462525,"[[0.         0.55354582 0.97387109 ... 0.10742865 0.84598184 0.79606605]
 [0.         0.55317827 0.97437198 ... 0.04052387 0.74293583 0.88857461]
 [0.         0.55281453 0.97486549 ... 0.00529619 0.62384785 0.95276801]
 ...
 [0.         0.59004598 0.91240796 ... 0.94952508 0.48023917 0.01269852]
 [0.         0.59065535 0.91117438 ... 0.94627684 0.25761043 0.1172164 ]
 [0.         0.59126726 0.90992842 ... 0.83791256 0.08561012 0.30514852]]"
821,53.14758042712368,51.85444474133895,"[[0.         0.45220834 0.77604527 ... 0.00182928 0.41431424 0.78497311]
 [0.         0.45480719 0.7765458  ... 0.18805974 0.76110289 0.49886977]
 [0.         0.45740447 0.77701569 ... 0.60708057 0.69991748 0.09687771]
 ...
 [0.         0.78815116 0.64835985 ... 0.90685754 0.02940635 0.63482175]
 [0.         0.78747095 0.6489011  ... 0.95700301 0.07718917 0.52716664]
 [0.         0.78677319 0.64945554 ... 0.98562908 0.14713753 0.41509843]]"
822,33.22092516820171,71.5287263425463,"[[0.         0.06360831 0.23737515 ... 0.07657746 0.259188   0.49951345]
 [0.         0.06417465 0.23934853 ... 0.27082377 0.5136458  0.74595923]
 [0.         0.06473974 0.24131527 ... 0.52410026 0.75558787 0.91064725]
 ...
 [0.         0.07283838 0.26925129 ... 0.95209514 0.92705977 0.76640813]
 [0.         0.0722983  0.26740277 ... 0.85474733 0.95625745 0.91417036]
 [0.         0.07175612 0.26554499 ... 0.66780422 0.87164348 0.95808988]]"
823,38.91001484256967,80.37566002647861,"[[0.         0.00968319 0.03833626 ... 0.2379037  0.32531133 0.41874699]
 [0.         0.00947535 0.03752202 ... 0.05303759 0.104789   0.17128912]
 [0.         0.00927083 0.03672039 ... 0.00198751 0.00268521 0.02181854]
 ...
 [0.         0.00186867 0.00746066 ... 0.97568732 0.96872235 0.95810003]
 [0.         0.00192816 0.0076977  ... 0.92469451 0.90314952 0.87834438]
 [0.         0.00198918 0.0079408  ... 0.81851967 0.78459601 0.74826998]]"
